Request,Average messages
5350,5.0
5352,4.0
5353,5.5
5354,2.25
5358,5.67
5359,3.57
5361,5.64
5364,5.25
5365,4.63
5366,4.63
5369,4.67
5371,4.78
5373,3.5
5374,5.0
5376,5.25
5382,5.0
5383,5.2
5385,4.78
5390,4.56
5393,5.17
5394,4.86
5399,4.75
5400,5.25
5405,6.0
5406,4.86
5409,5.67
5419,5.0
5423,4.71
5424,5.2
5429,5.0
5440,4.0
5445,4.25
5448,4.17
5450,5.0
5452,3.0
5458,4.0
5467,5.0
5471,4.25
5480,4.6
5481,4.57
5483,4.89
5484,4.75
5489,4.5
5490,6.0
5493,5.0
5495,4.71
5497,4.0
5505,5.0
5507,5.0
5515,4.75
5516,4.56
5520,4.5
5525,4.0
5526,4.86
5527,3.33
5539,5.2
5541,5.4
5549,6.0
5552,5.0
5559,5.0
5562,4.0
5563,4.63
5564,4.2
5567,4.67
5569,4.33
5571,4.71
5574,4.71
5576,4.75
5579,5.0
5585,4.0
5586,3.86
5590,4.71
5593,4.33
5595,5.0
5600,4.38
5604,4.0
5612,4.0
5614,7.0
5615,4.6
5620,4.67
5622,4.25
5630,4.33
5631,4.17
5633,4.0
5643,4.33
5644,5.0
5656,5.0
5657,5.0
5663,4.13
5674,6.0
5678,4.33
5684,5.2
5692,4.5
5693,4.73
5695,5.5
5699,6.0
5701,5.0
5704,5.0
5705,4.86
5714,3.5
5715,4.33
5717,4.43
5718,4.67
5720,4.89
5725,5.67
5727,4.92
5732,4.56
5735,4.13
5736,4.75
5741,3.2
5749,3.75
5750,3.11
5751,3.63
5761,3.83
5763,3.75
5769,4.33
5772,3.5
5777,3.75
5783,3.44
5787,3.56
5788,3.0
5790,5.25
5792,3.42
5794,3.0
5796,3.14
5807,3.88
5809,3.5
5812,2.75
5815,2.63
5817,2.75
5819,2.89
5820,3.56
5821,2.44
5830,3.75
5841,3.43
5842,3.0
5845,2.4
5861,4.17
5865,2.8
5868,3.5
5869,3.43
5872,3.63
5874,4.25
5878,4.3
5881,3.86
5892,4.0
5896,4.38
5898,3.5
5899,4.63
5903,4.42
5909,4.4
5910,4.11
5911,3.5
5916,4.2
5927,3.5
5932,4.0
5937,3.38
5939,4.0
5940,4.4
5944,3.6
5954,4.0
5974,3.88
5979,4.0
5989,4.14
5990,4.22
5991,4.2
5992,4.0
5998,2.0
6000,3.78
6007,4.13
6011,3.14
6012,3.21
6016,3.22
6018,3.0
6024,2.56
6025,4.0
6028,3.89
6031,3.17
6034,3.0
6038,4.0
6041,3.79
6045,3.29
6048,2.25
6058,3.89
6065,3.17
6069,3.67
6070,4.83
6075,4.86
6077,4.71
6078,4.78
6087,5.2
6089,4.0
6090,3.8
6093,5.22
6098,4.33
6100,4.0
6101,4.25
6102,4.0
6106,5.0
6114,4.89
6118,4.67
6124,3.0
6132,3.63
6139,4.0
6141,3.83
6144,4.18
6146,4.22
6152,3.33
6158,3.75
6159,4.57
6160,4.2
6161,4.0
6168,4.11
6169,3.89
6174,4.11
6176,3.5
6177,4.0
6179,4.0
6182,3.5
6183,5.0
6184,3.75
6186,3.2
6190,4.07
6191,4.0
6194,3.75
6198,4.11
6201,3.11
6202,5.0
6205,3.25
6207,3.8
6208,4.0
6211,3.75
6214,3.78
6215,3.38
6218,3.38
6220,5.06
6227,5.33
6229,3.75
6240,4.89
6241,5.33
6245,4.33
6248,6.2
6254,4.33
6258,4.71
6266,4.45
6273,4.6
6275,5.0
6276,4.0
6278,4.25
6280,4.0
6282,4.0
6286,4.33
6295,3.75
6297,4.17
6298,4.63
6299,3.83
6305,4.5
6306,3.38
6307,4.18
6318,4.22
6320,3.43
6324,3.5
6328,3.33
6334,4.33
6337,4.0
6342,4.5
6343,4.5
6351,3.63
6352,5.25
6354,4.5
6360,4.0
6362,4.4
6364,3.0
6366,3.67
6368,3.75
6373,5.25
6375,4.0
6381,5.0
6384,3.33
6391,3.67
6396,3.86
6405,4.67
6411,3.83
6423,3.67
6427,3.0
6428,3.5
6438,2.67
6440,3.29
6442,3.33
6448,3.0
6453,3.56
6458,2.5
6465,3.33
6466,4.5
6471,3.71
6475,4.75
6479,3.5
6482,4.45
6485,4.0
6486,3.63
6490,4.62
6491,4.44
6492,5.0
6493,4.22
6494,4.67
6495,4.5
6508,5.22
6509,3.8
6510,5.2
6511,4.88
6512,4.14
6514,4.67
6518,5.0
6519,4.67
6521,4.4
6524,3.78
6526,4.5
6529,2.57
6530,4.6
6531,4.67
6535,3.67
6540,4.17
6541,4.2
6542,4.0
6543,4.67
6546,4.0
6548,4.83
6549,3.5
6552,4.5
6555,5.33
6557,5.33
6558,5.0
6563,3.88
6567,4.8
6573,4.33
6575,4.2
6577,4.78
6583,4.0
6586,4.57
6590,4.6
6596,4.33
6597,4.67
6601,4.0
6603,4.2
6604,5.57
6611,7.0
6621,4.33
6622,4.2
6623,4.83
6629,3.0
6630,3.0
6631,4.0
6632,3.71
6634,3.67
6636,4.14
6639,2.25
6641,3.33
6650,3.63
6652,4.0
6655,3.22
6661,3.83
6663,3.89
6674,2.5
6677,4.2
6683,4.13
6684,4.38
6685,4.11
6687,5.0
6694,4.5
6695,4.89
6696,4.1
6697,5.4
6698,5.43
6700,5.43
6701,5.33
6705,5.22
6708,5.57
6710,5.57
6711,4.83
6713,4.86
6725,5.43
6727,4.5
6728,5.45
6729,5.75
6734,5.44
6739,4.67
6741,4.29
6743,5.4
6751,5.29
6755,5.11
6757,5.67
6758,5.57
6771,5.0
6778,4.33
6780,3.0
6783,4.25
6784,4.14
6789,2.33
6790,4.0
6796,3.0
6798,4.25
6802,4.2
6803,4.0
6804,5.33
6805,5.0
6807,4.17
6810,4.22
6821,3.6
6837,4.13
6840,5.25
6843,3.4
6852,3.08
6853,3.33
6855,4.33
6859,4.64
6862,3.47
6867,4.0
6868,4.0
6870,3.67
6872,4.63
6874,3.44
6877,4.75
6894,3.2
6906,4.0
6907,4.17
6911,3.43
6915,4.0
6918,4.2
6920,4.0
6924,4.0
6928,3.88
6931,4.0
6935,3.43
6936,2.67
6940,4.5
6944,4.38
6948,4.13
6949,3.89
6954,3.4
6959,4.13
6960,4.5
6961,4.0
6974,4.19
6981,3.67
6984,4.0
6988,3.33
6989,3.0
6992,3.27
6993,4.5
6999,2.8
7009,3.6
7013,4.33
7016,5.13
7019,5.0
7021,5.0
7023,4.33
7024,5.0
7035,4.14
7037,4.8
7052,4.63
7053,4.78
7075,5.75
7078,4.75
7083,4.86
7086,4.75
7091,4.12
7095,4.78
7108,4.63
7109,4.33
7110,4.33
7113,5.2
7115,4.5
7118,5.0
7121,4.43
7125,4.75
7133,4.23
7138,5.71
7139,4.33
7149,6.0
7153,4.0
7155,5.33
7159,4.88
7160,4.38
7165,4.56
7169,4.57
7170,4.89
7172,3.6
7182,4.5
7186,4.78
7192,4.14
7193,4.5
7196,3.71
7198,3.5
7201,4.5
7204,4.33
7209,4.5
7210,4.33
7211,5.0
7212,5.0
7215,5.43
7220,4.57
7221,4.67
7222,4.44
7223,4.5
7227,4.44
7232,4.8
7234,4.92
7236,4.56
7237,6.13
7238,4.29
7244,5.0
7246,4.14
7250,5.0
7251,3.71
7254,3.71
7259,5.0
7260,3.33
7265,3.75
7266,3.83
7272,3.5
7276,3.67
7278,3.5
7279,4.88
7280,4.33
7286,3.79
7289,3.86
7291,4.13
7292,4.29
7293,4.25
7296,2.0
7305,4.41
7308,3.0
7309,3.0
7311,4.86
7319,5.0
7322,3.5
7326,5.0
7339,3.75
7346,4.57
7353,4.0
7366,5.57
7367,4.4
7371,4.53
7373,5.0
7378,3.67
7381,5.33
7386,5.22
7390,4.17
7395,5.25
7398,5.2
7401,5.0
7404,4.25
7406,5.67
7415,4.89
7419,4.5
7424,4.0
7427,4.67
7429,4.33
7437,4.5
7447,3.8
7448,3.25
7449,3.44
7458,4.14
7469,4.2
7479,4.86
7482,5.0
7491,4.24
7496,5.6
7498,4.41
7499,5.5
7510,5.8
7511,5.17
7512,5.0
7514,6.0
7517,5.0
7522,4.63
7525,4.86
7529,5.0
7531,4.78
7535,4.92
7536,4.78
7537,6.0
7542,4.4
7552,5.42
7553,4.5
7559,4.64
7561,5.5
7567,3.86
7574,3.75
7577,3.67
7593,5.71
7594,4.83
7598,5.25
7602,4.67
7609,4.56
7610,5.22
7614,5.67
7624,5.0
7632,4.67
7634,5.17
7637,5.0
7640,5.38
7641,4.5
7652,4.86
7657,5.44
7660,4.67
7661,5.2
7669,4.33
7681,4.6
7683,4.43
7684,4.75
7686,4.0
7687,5.0
7693,5.0
7694,4.57
7695,5.2
7697,4.75
7699,5.2
7700,5.0
7704,5.33
7713,4.17
7717,3.71
7722,4.0
7723,5.0
7725,4.2
7727,4.31
7733,4.13
7736,4.5
7737,3.55
7739,2.0
7740,4.44
7745,4.0
7747,5.0
7758,3.5
7761,3.83
7762,4.78
7768,3.63
7776,5.2
7780,4.0
7783,5.0
7787,5.5
7795,4.8
7800,5.25
7802,5.25
7804,4.67
7805,4.78
7812,4.88
7814,4.5
7824,4.6
7825,5.17
7827,4.0
7828,6.0
7829,5.63
7832,4.0
7833,3.0
7841,3.5
7849,5.0
7852,3.92
7853,5.0
7855,4.17
7856,4.63
7865,4.5
7871,5.11
7877,5.0
7879,5.11
7882,4.43
7887,4.86
7888,5.0
7889,3.0
7900,4.2
7906,3.43
7910,4.17
7922,5.25
7926,3.33
7931,3.67
7933,5.0
7944,3.22
7954,5.78
7955,3.5
7957,4.33
7959,4.33
7972,4.0
7973,5.0
7976,5.0
7977,3.88
7980,4.4
7988,3.0
7989,4.0
7990,3.43
7998,5.0
8000,4.44
8006,3.5
8019,4.75
8023,3.5
8024,4.7
8042,3.89
8043,3.0
8044,5.67
8047,4.2
8048,4.0
8049,3.4
8053,4.0
8054,3.8
8061,4.25
8062,4.13
8065,3.8
8074,4.25
8079,4.2
8080,4.0
8081,4.36
8084,4.56
8088,4.0
8091,3.0
8092,3.5
8100,4.25
8104,6.0
8109,2.75
8117,4.08
8128,4.57
8130,3.0
8134,4.4
8139,5.0
8144,3.33
8146,2.5
8150,3.5
8152,4.22
8154,4.0
8158,5.0
8161,4.67
8165,4.25
8171,4.0
8179,3.57
8184,3.1
8191,3.22
8192,4.11
8198,4.5
8199,4.1
8200,3.5
8201,3.5
8208,4.47
8210,4.0
8211,4.43
8213,3.4
8217,4.0
8218,3.67
8224,4.0
8226,3.67
8228,4.0
8229,4.33
8231,4.33
8233,3.89
8234,4.0
8242,4.5
8249,5.0
8254,3.67
8258,4.78
8262,4.71
8263,3.71
8265,4.31
8268,3.71
8269,3.75
8273,4.0
8276,4.75
8277,4.33
8281,4.33
8282,3.0
8287,4.67
8289,4.67
8293,4.57
8297,5.0
8298,4.89
8304,4.0
8306,3.38
8311,4.83
8318,4.43
8323,5.11
8332,4.93
8334,3.0
8337,8.0
8340,5.25
8346,4.5
8349,4.6
8353,4.44
8357,4.25
8361,4.22
8364,3.0
8368,3.67
8369,4.09
8371,3.4
8375,3.5
8377,3.89
8378,4.14
8384,3.57
8385,3.44
8396,4.2
8400,3.88
8407,3.0
8408,2.8
8411,3.75
8413,3.5
8417,4.0
8432,3.25
8435,3.75
8452,4.4
8453,2.0
8461,3.71
8468,4.07
8469,3.75
8470,4.0
8473,3.86
8476,1.5
8480,3.8
8488,4.18
8489,3.33
8492,3.8
8498,3.71
8500,3.86
8501,4.25
8503,3.44
8509,3.78
8511,4.0
8512,3.63
8519,5.0
8525,4.67
8526,4.4
8531,5.0
8534,4.67
8536,4.14
8538,4.75
8542,4.29
8543,4.25
8545,2.0
8549,4.91
8555,4.88
8556,4.0
8558,4.0
8561,4.5
8565,5.0
8566,4.33
8567,4.5
8569,4.65
8571,4.8
8582,5.0
8583,4.8
8588,4.44
8589,4.0
8591,4.5
8599,4.32
8600,4.0
8601,4.63
8603,3.8
8610,4.13
8618,3.5
8621,5.25
8623,4.25
8628,4.25
8636,3.0
8646,4.75
8649,4.67
8658,5.0
8672,4.38
8676,5.25
8679,3.93
8681,3.75
8685,4.0
8686,3.38
8688,3.88
8690,4.25
8691,4.86
8695,5.33
8705,4.29
8711,5.14
8714,4.4
8716,4.57
8718,4.2
8720,4.36
8725,4.0
8727,3.38
8730,3.75
8732,3.22
8736,3.67
8741,3.25
8746,3.75
8748,3.25
8755,3.29
8758,5.0
8759,3.06
8760,3.4
8762,3.17
8763,3.8
8766,2.0
8771,2.57
8777,3.33
8781,3.38
8782,3.38
8788,4.43
8796,3.22
8800,4.75
8801,3.86
8805,3.89
8811,4.5
8814,4.0
8818,4.0
8819,4.22
8820,4.89
8821,3.25
8822,3.75
8835,2.0
8836,3.78
8841,4.29
8842,3.29
8843,4.0
8848,3.56
8852,4.0
8855,3.88
8857,4.6
8860,4.0
8861,3.0
8862,3.82
8866,4.25
8869,3.86
8870,4.25
8871,4.22
8874,3.67
8876,4.0
8879,4.27
8880,3.57
8885,4.83
8886,3.13
8895,3.0
8896,4.0
8897,3.83
8902,4.0
8913,3.78
8917,4.5
8918,4.67
8920,4.38
8924,3.89
8925,3.5
8931,4.25
8933,3.5
8937,3.82
8943,4.63
8945,3.33
8946,3.33
8948,3.83
8949,3.56
8954,3.43
8956,3.5
8963,4.29
8964,4.25
8971,5.0
8976,4.22
8977,3.0
8989,3.5
8990,3.17
9000,4.8
9005,4.0
9009,5.0
9010,4.0
9020,3.0
9029,5.0
9031,3.89
9043,3.57
9054,3.0
9057,3.5
9063,3.89
9070,3.5
9077,4.0
9078,3.0
9083,3.89
9087,4.0
9088,3.44
9089,4.8
9091,3.5
9092,4.17
9095,3.78
9099,5.29
9101,4.5
9103,4.67
9104,5.83
9106,6.0
9109,5.11
9112,4.22
9115,5.13
9120,4.43
9123,5.0
9124,3.8
9126,5.89
9129,4.93
9132,5.11
9133,5.46
9137,5.63
9139,5.71
9148,5.86
9152,5.71
9153,5.5
9154,6.0
9155,5.4
9159,5.57
9163,4.71
9165,5.14
9166,5.38
9170,6.0
9173,6.0
9175,4.2
9182,4.38
9187,5.5
9188,5.5
9190,4.6
9197,5.14
9202,5.7
9209,4.5
9219,5.22
9220,4.83
9223,5.0
9226,5.5
9233,3.5
9236,5.89
9240,5.17
9241,5.29
9248,5.5
9251,5.71
9252,5.14
9254,5.14
9256,5.25
9267,4.14
9268,5.0
9272,5.2
9276,4.17
9279,4.17
9286,4.17
9288,4.89
9290,3.0
9292,4.14
9293,4.33
9299,4.2
9302,4.0
9305,4.67
9306,3.75
9308,3.89
9311,4.17
9315,4.25
9319,4.75
9324,4.45
9325,4.86
9328,4.0
9337,3.6
9338,3.77
9354,3.22
9367,3.63
9368,3.57
9372,3.14
9373,3.83
9374,3.75
9383,2.67
9387,3.44
9392,3.83
9393,3.5
9395,4.14
9404,3.75
9408,4.0
9412,3.0
9417,4.0
9420,4.33
9427,4.57
9428,3.78
9430,5.0
9433,4.14
9435,5.0
9442,3.0
9443,4.2
9444,4.5
9445,4.0
9447,2.5
9449,3.53
9455,4.5
9457,4.67
9461,3.17
9468,3.6
9469,3.63
9475,4.44
9480,3.33
9485,3.33
9494,3.5
9498,3.86
9500,4.41
9501,3.83
9504,3.33
9506,3.75
9507,3.17
9508,3.5
9510,4.57
9512,3.33
9517,4.5
9518,4.43
9519,4.6
9524,2.5
9529,3.78
9530,4.17
9534,3.67
9535,3.0
9548,3.43
9556,4.33
9567,4.44
9569,4.13
9579,4.71
9581,6.0
9582,4.56
9584,4.0
9585,2.0
9594,4.6
9601,4.57
9603,4.83
9604,4.44
9612,3.43
9615,3.83
9618,4.69
9622,4.13
9624,4.0
9625,4.0
9626,4.13
9631,3.33
9633,4.17
9635,4.43
9637,4.56
9643,4.67
9645,5.22
9655,4.25
9656,5.0
9662,4.8
9674,3.5
9678,3.86
9682,4.83
9685,5.0
9691,3.83
9692,5.33
9693,5.0
9701,4.0
9702,4.44
9705,4.67
9706,5.21
9716,4.13
9721,4.0
9722,4.75
9724,3.78
9728,3.5
9732,4.33
9743,4.6
9751,3.89
9753,4.2
9755,4.17
9756,3.88
9757,3.57
9760,3.5
9761,4.13
9765,4.17
9769,4.0
9775,3.75
9778,3.78
9786,4.56
9794,4.56
9798,4.38
9799,3.67
9802,3.33
9804,4.83
9808,4.88
9810,4.0
9813,3.67
9824,5.5
9827,4.16
9828,4.0
9830,3.0
9834,4.0
9838,4.75
9843,3.88
9845,5.5
9853,4.0
9854,4.33
9857,3.22
9858,3.38
9865,4.0
9867,4.75
9871,4.25
9873,4.25
9876,4.71
9878,3.75
9886,3.67
9888,4.33
9892,4.0
9893,4.0
9895,3.56
9896,4.83
9898,3.44
9902,4.29
9905,4.33
9906,4.6
9910,4.15
9912,3.67
9916,3.5
9922,4.0
9935,4.17
9938,4.11
9940,4.75
9947,4.5
9951,4.57
9962,4.57
9964,4.0
9966,5.64
9972,3.83
9980,4.89
9981,6.2
9982,6.17
9986,5.78
9991,4.33
9993,4.75
9994,5.0
9997,4.75
10001,4.0
10003,5.29
10005,4.62
10006,4.67
10009,6.25
10012,5.0
10017,5.43
10018,5.0
10021,6.0
10022,4.88
10025,5.4
10034,4.25
10038,4.83
10048,5.0
10049,5.13
10052,5.0
10055,4.67
10056,5.25
10059,4.89
10061,4.0
10069,4.44
10070,4.15
10079,4.25
10081,4.44
10089,4.29
10097,2.67
10098,4.33
10102,3.5
10109,4.22
10110,4.38
10112,3.0
10121,4.33
10122,4.69
10124,5.0
10125,5.11
10126,5.0
10127,4.7
10131,3.75
10142,3.5
10144,5.17
10146,5.5
10148,5.11
10157,5.21
10159,4.67
10166,4.75
10167,4.29
10173,5.0
10175,5.5
10178,4.89
10180,4.13
10181,4.8
10186,5.0
10187,4.86
10194,4.38
10197,4.0
10199,5.0
10201,4.29
10202,3.78
10207,5.0
10209,4.33
10211,4.13
10221,4.36
10224,5.67
10227,3.8
10231,4.0
10232,4.67
10236,4.25
10239,4.8
10242,4.56
10244,4.0
10257,4.5
10265,4.75
10266,4.67
10271,4.63
10278,4.78
10282,4.88
10285,4.33
10286,4.57
10293,4.0
10297,5.2
10300,5.5
10301,4.56
10303,4.5
10304,3.25
10308,4.13
10310,4.11
10312,4.0
10314,4.36
10317,4.57
10321,4.75
10338,3.54
10343,3.44
10345,3.75
10347,3.56
10349,3.25
10351,2.5
10355,2.75
10356,2.11
10357,3.37
10363,3.67
10370,3.75
10372,4.0
10377,3.17
10379,3.4
10385,4.0
10390,3.67
10392,3.17
10398,3.67
10415,4.0
10418,3.11
10423,3.58
10424,3.5
10426,3.5
10431,3.33
10432,3.2
10441,3.67
10442,3.5
10451,3.6
10452,3.5
10472,3.14
10476,3.67
10480,4.25
10486,5.0
10493,4.44
10497,5.11
10500,6.0
10501,6.43
10502,6.33
10514,4.25
10516,4.5
10522,4.6
10528,4.0
10532,4.0
10533,4.33
10538,4.43
10541,4.75
10546,4.67
10547,7.0
10552,4.86
10553,4.33
10560,4.0
10561,4.75
10562,4.83
10566,4.0
10572,4.33
10594,3.56
10601,4.83
10604,4.0
10606,4.5
10608,4.33
10617,4.11
10619,4.33
10623,4.0
10626,5.33
10630,4.57
10633,4.07
10642,4.0
10644,3.78
10646,3.83
10649,4.5
10652,4.6
10657,4.0
10659,3.5
10661,3.17
10664,2.4
10672,3.79
10676,4.0
10682,3.8
10684,3.8
10685,4.22
10687,4.33
10689,3.64
10691,3.25
10694,3.78
10696,3.4
10700,5.0
10701,3.89
10702,3.44
10706,3.71
10707,4.2
10709,3.38
10718,2.5
10719,4.0
10720,3.57
10724,3.75
10726,4.43
10741,3.56
10744,4.22
10745,4.0
10749,3.29
10759,3.83
10762,3.86
10768,3.8
10769,4.8
10775,3.14
10777,3.33
10784,3.6
10789,3.6
10797,4.38
10807,3.0
10808,3.63
10809,4.63
10824,3.57
10830,4.56
10833,4.0
10847,3.63
10851,3.4
10854,3.67
10856,4.89
10858,4.6
10863,4.0
10865,3.89
10875,5.0
10882,3.33
10883,4.33
10884,2.8
10885,3.83
10888,3.94
10891,3.89
10892,4.4
10896,3.29
10898,2.5
10902,3.5
10906,3.57
10907,4.0
10911,4.25
10915,5.0
10924,2.75
10927,3.94
10932,2.4
10933,3.25
10937,3.62
10939,3.13
10940,4.0
10948,3.57
10956,4.29
10958,3.38
10959,4.8
10966,3.5
10970,3.44
10972,4.13
10973,3.86
10984,4.0
10985,3.86
10990,4.0
10992,3.64
10998,4.0
11006,3.1
11009,5.67
11012,6.0
11014,4.0
11017,3.14
11023,4.0
11028,3.17
11033,2.57
11034,4.5
11039,4.33
11042,4.09
11047,3.67
11048,3.5
11053,3.2
11054,4.0
11057,4.71
11063,3.13
11064,3.71
11065,3.67
11067,4.29
11069,4.28
11070,4.17
11074,3.81
11079,4.75
11089,3.33
11090,4.44
11091,3.8
11095,4.6
11096,5.0
11101,4.25
11102,3.88
11104,4.75
11111,3.75
11116,4.88
11118,3.5
11119,3.6
11132,4.5
11134,3.0
11135,3.33
11137,4.43
11140,4.13
11149,3.5
11155,4.5
11157,4.0
11164,4.0
11173,4.75
11176,3.89
11182,2.89
11189,4.0
11191,4.0
11196,4.0
11198,3.0
11199,3.88
11210,4.14
11212,4.0
11217,2.5
11224,3.5
11225,3.5
11229,3.6
11230,4.5
11231,4.33
11235,3.31
11238,4.29
11246,4.13
11250,3.67
11252,4.4
11253,3.88
11254,3.56
11257,4.57
11259,4.0
11260,3.0
11262,3.88
11272,4.18
11276,3.78
11278,3.5
11282,3.33
11291,4.0
11293,2.8
11295,4.43
11299,3.2
11301,3.67
11302,3.88
11307,4.0
11312,4.0
11313,4.22
11315,4.83
11317,3.55
11319,4.14
11321,4.57
11325,3.0
11329,4.4
11335,3.5
11337,3.75
11340,3.8
11341,4.43
11344,4.44
11350,3.56
11353,4.0
11356,5.0
11358,4.33
11362,2.5
11364,3.33
11366,3.71
11369,4.0
11371,4.22
11373,3.43
11377,3.0
11379,3.4
11381,2.71
11383,4.0
11391,3.6
11400,4.17
11401,3.13
11403,4.0
11404,3.44
11407,3.75
11420,3.67
11421,4.22
11424,3.5
11426,3.0
11428,4.25
11433,3.0
11437,3.67
11439,4.0
11441,3.33
11443,3.63
11454,5.0
11456,3.38
11457,2.67
11465,3.71
11472,3.0
11478,4.67
11480,3.5
11484,4.5
11486,3.57
11489,3.11
11492,3.43
11493,3.8
11501,3.0
11505,3.13
11506,2.89
11513,4.0
11514,3.67
11527,2.88
11533,2.5
11535,3.17
11538,3.4
11541,3.0
11546,3.11
11566,3.67
11567,3.0
11568,3.5
11570,3.75
11571,3.88
11580,4.0
11582,4.0
11587,3.58
11590,3.89
11591,3.75
11595,3.13
11597,3.75
11599,3.0
11606,4.5
11619,3.0
11622,3.71
11632,3.0
11633,3.5
11640,3.25
11643,3.29
11649,4.0
11651,3.0
11652,3.5
11654,3.29
11656,3.71
11660,3.0
11668,3.33
11672,3.67
11678,3.0
11680,3.78
11691,5.0
11692,3.22
11697,4.0
11699,3.56
11701,2.89
11703,4.17
11711,4.25
11712,4.4
11715,4.0
11716,4.0
11728,3.33
11732,3.6
11734,3.8
11736,2.0
11739,3.78
11747,4.22
11749,3.5
11751,3.6
11753,4.2
11756,3.4
11762,4.33
11766,5.0
11769,2.67
11778,2.67
11786,4.22
11789,3.0
11790,5.5
11798,3.0
11817,4.17
11819,4.13
11822,4.35
11825,4.33
11829,4.0
11831,3.5
11837,4.0
11838,3.6
11839,3.8
11842,4.14
11848,3.6
11854,2.6
11856,4.31
11861,2.75
11863,4.33
11865,3.78
11866,5.0
11868,3.75
11875,3.67
11877,4.8
11886,4.11
11888,3.0
11890,4.26
11896,4.56
11898,3.8
11900,4.5
11903,4.5
11905,3.71
11908,4.44
11909,2.0
11910,5.0
11917,4.14
11925,3.33
11926,4.78
11935,4.38
11936,4.2
11938,3.71
11940,3.83
11944,4.22
11954,4.11
11961,4.8
11962,3.88
11963,4.67
11964,3.77
11965,3.0
11969,3.0
11970,4.14
11973,3.61
11977,4.33
11983,4.0
11985,4.08
11991,4.07
11996,4.29
12004,4.33
12008,4.67
12009,4.38
12012,1.0
12016,3.71
12020,3.5
12023,2.33
12027,3.82
12028,3.67
12038,2.91
12039,3.67
12046,2.5
12048,3.57
12049,3.5
12051,5.0
12054,3.0
12056,3.75
12061,3.5
12064,3.4
12068,2.43
12071,3.0
12073,2.86
12075,3.5
12085,3.25
12088,3.75
12101,3.4
12105,3.4
12107,4.13
12108,4.0
12109,3.0
12112,3.5
12114,3.67
12117,2.8
12121,3.33
12125,3.58
12132,3.0
12156,4.11
12158,3.83
12159,3.67
12163,2.88
12164,3.33
12167,3.75
12168,3.6
12169,3.0
12172,2.29
12174,3.0
12175,3.13
12180,3.94
12181,4.13
12182,4.2
12193,4.13
12195,3.75
12200,5.0
12206,3.38
12209,3.0
12210,3.8
12223,5.11
12228,4.33
12236,4.71
12239,5.2
12245,4.0
12249,6.0
12252,5.0
12261,4.71
12263,4.8
12268,4.17
12270,5.67
12275,3.67
12283,4.67
12287,3.88
12296,5.5
12299,4.2
12303,3.8
12308,4.4
12312,4.75
12317,5.0
12318,5.0
12319,4.6
12320,3.75
12329,4.0
12338,3.0
12339,5.0
12342,3.75
12344,4.89
12349,3.71
12356,4.2
12357,4.86
12362,4.5
12367,3.89
12374,4.57
12382,4.75
12393,3.29
12399,3.71
12404,4.43
12411,4.22
12415,2.8
12423,4.25
12426,4.67
12428,4.33
12430,4.0
12432,3.75
12433,5.29
12434,6.0
12439,3.33
12440,4.0
12444,4.0
12446,3.33
12449,4.17
12453,4.0
12457,3.78
12467,5.11
12468,4.0
12472,4.5
12479,4.5
12482,4.5
12484,3.75
12486,4.71
12488,4.0
12491,3.5
12494,4.33
12497,4.56
12498,4.25
12499,5.13
12506,4.25
12509,3.0
12510,4.19
12511,5.0
12521,4.47
12522,4.33
12531,5.17
12533,4.6
12538,4.14
12541,4.33
12544,4.67
12548,4.33
12552,4.56
12553,4.22
12557,4.33
12561,4.44
12563,3.2
12569,3.63
12575,3.89
12576,4.08
12579,4.67
12587,2.0
12589,4.0
12594,4.0
12598,4.0
12612,5.25
12619,4.0
12621,4.3
12625,3.78
12626,7.0
12635,3.14
12645,3.67
12656,5.14
12668,3.4
12669,2.0
12674,3.11
12678,3.13
12691,2.71
12693,3.8
12696,3.0
12705,3.13
12707,2.5
12729,3.33
12740,3.25
12741,3.0
12743,3.0
12748,3.29
12749,3.22
12750,3.0
12763,3.83
12764,3.5
12765,4.17
12766,4.08
12773,3.25
12776,3.75
12791,3.6
12792,3.67
12794,3.22
12795,3.08
12799,3.75
12804,4.25
12807,3.73
12809,2.0
12810,4.0
12813,2.5
12814,4.83
12817,4.25
12823,3.44
12826,3.33
12827,4.4
12828,3.89
12830,4.0
12835,4.0
12836,3.63
12837,3.78
12851,4.0
12852,4.0
12854,3.75
12855,4.0
12861,3.75
12865,4.25
12867,4.0
12870,3.29
12877,3.83
12881,4.17
12885,4.4
12888,4.14
12892,3.22
12897,2.83
12902,4.2
12905,3.33
12910,4.0
12914,3.89
12915,3.5
12920,3.33
12934,3.17
12940,3.67
12941,3.78
12946,3.57
12947,3.78
12948,4.5
12958,4.0
12959,3.88
12967,4.33
12970,4.36
12974,4.25
12975,5.0
12977,2.67
12978,4.0
12979,3.38
12984,4.13
12986,3.88
12991,3.67
13001,3.5
13003,3.78
13004,5.0
13017,3.6
13021,4.0
13022,3.0
13024,3.5
13027,3.5
13033,3.88
13035,3.89
13039,4.0
13040,4.17
13045,4.5
13047,3.5
13048,3.33
13050,4.67
13052,3.56
13064,3.29
13067,4.11
13072,3.2
13076,4.67
13081,4.2
13082,4.0
13091,3.53
13095,4.0
13101,4.67
13102,2.63
13107,3.71
13115,4.56
13118,4.33
13122,4.78
13129,4.6
13130,4.44
13135,4.8
13143,5.5
13146,4.2
13147,4.4
