Node,Load of node by messages routed
16705,735
28999,81
26957,322
2382,501
24911,352
6480,1195
337,234
4437,717
4438,116
16100,124
14683,669
24925,171
13460,242
29023,291
12641,475
12355,276
10595,743
358,150
8551,684
18902,141
2411,162
31085,272
12654,305
11325,262
6513,366
10611,283
18415,337
6518,169
22903,367
376,343
24956,180
2429,199
16767,507
31106,204
31467,164
29060,228
12678,191
18824,780
8585,403
10647,92
12685,203
27022,400
2447,364
16784,300
16451,409
24980,267
10645,339
3732,214
26692,87
13039,388
10652,131
16797,173
24992,289
2467,118
31452,64
22951,115
22952,106
6569,283
821,107
12715,388
2742,176
432,404
435,158
22967,226
31161,418
4539,420
29116,469
25021,195
27072,368
2879,289
10693,372
14790,773
20938,1095
18891,602
23970,398
27086,234
463,279
22947,275
25044,403
31190,474
26361,225
27098,247
16859,677
10716,387
29150,473
15087,769
16464,356
23011,74
14822,326
2536,322
6633,627
5543,539
4588,488
23025,168
3358,251
20979,487
2549,220
4599,260
504,203
16889,332
31226,522
26367,108
6652,254
31230,298
27135,344
514,151
23043,284
20996,308
12806,552
10759,473
25096,515
8714,431
27147,56
27148,52
27153,191
23059,235
29204,405
534,163
10776,349
6684,187
27168,179
546,88
6691,52
27174,112
21937,287
6696,66
14429,404
6705,229
8756,110
27189,211
26615,107
19000,533
12857,399
6239,71
29244,446
14910,195
575,360
25152,346
8769,196
32412,636
13931,362
5773,520
23111,393
19016,341
14921,248
7266,341
12879,287
4688,426
594,435
12883,134
25172,96
8789,414
25175,126
31458,137
23131,294
21084,626
10845,451
11365,408
2658,837
25187,316
16997,1088
23142,81
12904,245
25195,286
14957,348
11682,89
2678,200
23162,376
6782,660
31360,951
4544,237
19075,495
9665,355
16862,123
6795,173
8845,606
2702,390
14993,287
12948,287
17045,227
14999,178
12955,108
12960,86
31394,227
12968,59
2731,223
12979,138
12981,168
19126,548
8887,190
19128,259
27322,888
6843,254
4796,267
25277,450
29375,1047
31426,402
27083,135
21188,797
29381,240
25289,281
6859,180
1144,447
17106,369
8915,252
2510,485
13433,476
31448,332
8924,173
3810,100
6882,188
6947,264
10982,691
23273,396
8938,138
4843,394
2797,546
751,966
15088,60
25329,418
27378,443
25385,365
29432,360
6907,269
16174,116
13054,154
8959,297
19202,531
27395,234
21253,541
23681,203
8968,100
15113,166
19211,176
11020,463
6925,297
2835,521
24366,248
19929,210
31514,661
17180,595
31519,150
4472,362
8667,673
13093,366
19240,316
9001,335
15147,269
12082,576
27440,221
817,359
29490,490
19253,290
2872,497
6969,202
28752,309
5599,435
6972,108
17213,285
6975,135
31552,387
27457,193
836,300
9029,282
29510,208
31559,137
30860,316
27469,184
25427,233
14895,562
13146,423
7003,409
15198,666
7007,118
506,162
21347,134
25444,204
25445,164
17254,619
9064,213
21355,171
13164,218
880,386
881,157
9062,363
4982,717
11128,903
27513,324
11131,194
21372,199
17277,348
26285,294
19332,706
29505,266
7821,142
23437,1279
23442,80
5012,207
23997,175
31639,570
9116,450
23453,145
25413,261
29604,240
8006,558
21415,477
25512,704
17323,351
7085,657
9134,286
11421,296
27568,696
9138,163
21427,149
23476,218
7326,372
25527,196
25528,98
11193,553
955,723
19390,378
11199,179
27584,367
3232,364
25538,218
22497,126
13255,291
27592,93
27594,65
3019,862
13260,67
973,238
29646,683
9037,174
31697,606
27603,200
13270,103
18937,440
21464,520
23513,338
13277,145
25566,277
23524,185
3045,162
27622,272
26889,922
17386,603
15339,382
15340,188
13293,203
13294,126
3058,239
7157,502
7160,68
17402,234
22020,466
2218,291
7167,193
3072,141
11265,618
5123,865
9220,741
9221,289
4876,439
25611,477
11277,223
5136,149
29716,236
27672,534
19481,76
21338,571
7199,233
19489,114
13346,500
23589,569
21545,619
11307,192
3116,309
7214,262
17455,492
13360,249
1073,749
29749,515
5174,281
5177,251
21563,254
27146,371
19519,412
7234,399
22027,103
12470,245
12518,155
31821,814
23630,378
7250,235
15445,790
23638,138
16131,196
19545,309
19548,69
19549,75
13157,145
23649,263
23650,161
3171,673
21605,397
15889,183
19566,115
19571,73
15479,461
17528,684
27769,746
5242,438
3195,359
25816,162
19585,302
21634,300
1158,294
5313,175
9355,754
17548,241
1901,473
5268,294
11413,525
29849,715
13469,248
19614,339
27808,350
5281,224
25798,203
3240,250
11701,169
6237,203
23730,357
9398,490
13496,274
9402,89
3450,440
5310,209
6541,202
19648,383
14566,443
25794,1025
21700,605
32630,1341
21702,93
17609,454
1226,484
4768,334
19662,307
17621,225
29561,441
17624,165
9435,320
7389,136
31966,879
30593,302
9446,149
7400,197
21739,321
13549,259
1273,474
13565,194
13569,90
13867,307
32004,289
520,101
14209,252
1291,191
19724,296
19725,87
21775,259
15632,736
9489,438
25877,358
5399,727
32024,471
20356,348
15642,228
20015,254
9500,292
12506,138
13598,375
29984,1013
27940,953
5415,318
10347,227
23851,246
7470,512
44,283
1330,350
15667,222
11573,164
27958,173
11576,167
30260,408
15679,133
7488,189
21827,378
11590,132
17736,343
21835,136
15692,102
15695,60
17744,215
5457,197
15702,348
3415,435
27801,374
13658,380
32302,351
27996,295
25950,582
15117,156
11621,319
11624,69
1386,288
5483,386
11631,124
11632,115
19827,644
19828,92
21877,437
18665,383
32120,791
7546,792
23931,411
9594,688
17792,487
25985,554
28035,512
19847,321
25992,328
1418,378
10818,317
32145,216
28054,154
11672,621
13730,547
29031,186
9639,424
17832,365
28074,310
25159,164
23980,141
17837,213
6728,301
32178,201
22894,370
32184,106
13753,313
7361,377
3516,518
13757,148
19905,453
11715,232
24009,228
24482,94
5164,209
11730,91
21971,458
30164,1088
9686,314
1496,676
5028,213
21981,203
11742,219
32223,467
5605,63
26193,1010
32233,84
17898,430
11756,185
25170,173
1518,158
25853,296
13809,383
24050,366
19955,213
5620,215
1529,292
24533,370
28155,593
1532,237
13821,137
15870,966
3588,650
13831,166
32265,329
8791,194
19981,425
24081,539
30226,523
21763,129
21557,179
7428,279
22043,283
19997,179
15902,122
17952,503
28200,529
5674,604
1579,332
24110,226
28207,181
9779,792
24116,262
17975,349
11838,563
30272,218
13920,117
9798,452
22087,416
13896,381
1610,359
13899,76
4706,430
27423,117
5711,378
32337,344
3666,425
3668,112
28246,299
29037,145
13917,125
22816,243
23141,190
30304,476
3344,657
1638,356
32358,378
23825,784
1641,121
7786,1267
11883,435
7789,109
1648,128
3701,474
20087,518
17387,114
15997,534
3711,128
21847,90
16002,166
1667,185
20101,329
22150,708
16321,260
7818,350
19735,292
11916,225
15298,502
10365,150
11544,691
18066,825
30659,132
18068,251
28309,375
3734,106
1305,185
20120,320
7833,135
30363,210
24220,760
1693,353
5790,245
1696,114
28272,171
3746,260
7845,306
26380,84
5800,246
16042,143
32429,418
26287,102
28336,437
11954,348
22197,405
1718,177
10185,266
3768,221
20154,391
5819,258
14282,598
17696,672
29177,185
5828,155
30412,502
16077,92
16079,84
24274,414
