Request,Average messages
12520,3.83
12522,3.25
12523,3.38
12526,3.0
12531,4.4
12532,4.0
12537,3.5
12538,3.33
12540,3.21
12542,4.17
12545,3.67
12551,3.5
12552,3.67
12553,3.88
12557,4.25
12566,3.0
12570,3.38
12576,3.5
12579,3.63
12590,3.12
12591,3.29
12596,3.33
12601,4.29
12605,4.0
12609,3.86
12611,3.33
12614,3.44
12617,3.5
12618,3.0
12622,3.8
12623,3.0
12627,3.63
12632,3.29
12633,2.57
12642,3.0
12644,4.0
12645,3.33
12646,3.67
12651,4.11
12654,3.63
12658,3.25
12661,3.2
12669,3.6
12674,3.88
12677,3.0
12680,3.57
12681,4.0
12684,4.0
12696,3.33
12701,2.43
12703,2.5
12704,3.29
12705,3.0
12709,3.22
12711,2.0
12714,3.44
12718,3.29
12722,4.0
12729,3.0
12730,3.5
12743,3.4
12746,3.38
12749,3.33
12756,3.0
12757,4.0
12761,4.33
12766,3.33
12774,2.67
12780,5.0
12785,3.67
12786,4.0
12793,3.73
12794,3.22
12802,3.5
12804,3.6
12806,3.33
12808,3.13
12809,3.33
12818,3.0
12820,3.0
12825,3.88
12829,3.89
12830,4.0
12843,3.4
12851,3.5
12854,3.71
12855,3.0
12857,4.0
12859,3.8
12861,3.75
12862,3.75
12865,3.14
12868,3.83
12876,3.78
12878,1.25
12882,3.78
12895,3.78
12897,4.38
12907,3.33
12908,3.43
12909,3.44
12914,3.6
12917,3.13
12939,3.63
12940,3.36
12943,3.38
12945,3.88
12948,3.25
12950,2.75
12952,3.33
12963,3.43
12965,3.63
12966,3.0
12968,3.29
12970,2.5
12972,4.0
12993,3.0
12994,3.38
12999,3.64
13000,2.25
13002,4.0
13012,2.88
13018,4.17
13019,3.71
13021,2.5
13033,3.0
13034,3.86
13040,2.6
13044,2.0
13049,2.5
13053,3.89
13057,2.8
13061,3.13
13063,3.0
13066,3.78
13071,3.36
13084,3.67
13090,3.38
13092,2.75
13094,3.5
13096,4.0
13097,3.75
13098,3.0
13109,4.0
13119,3.25
13125,3.56
13128,3.63
13130,3.5
13133,4.0
13134,3.79
13135,3.15
13138,4.0
13139,3.0
13141,3.75
13143,3.47
13146,3.44
13149,4.0
13150,3.14
13151,3.43
13165,3.71
13172,3.71
13192,2.5
13193,3.75
13194,4.17
13195,3.25
13196,4.0
13197,3.4
13209,4.17
13211,3.25
13214,3.67
13220,3.75
13225,4.4
13229,4.0
13230,3.89
13233,3.5
13239,3.57
13248,2.75
13250,3.0
13251,3.57
13253,3.73
13254,3.11
13260,3.67
13262,3.76
13265,3.58
13266,4.0
13269,3.57
13270,2.86
13273,1.25
13281,2.25
13284,2.0
13298,1.25
13303,2.43
13305,2.67
13309,3.0
13310,4.0
13320,3.0
13321,3.56
13335,4.0
13337,4.33
13339,3.5
13341,3.13
13346,3.11
13353,3.0
13354,3.0
13358,2.67
13360,3.86
13361,4.67
13366,4.0
13367,3.76
13371,3.25
13372,3.33
13375,2.75
13381,3.5
13387,3.75
13390,3.29
13396,3.75
13397,3.0
13398,3.14
13405,3.75
13408,3.5
13420,4.14
13430,4.2
13435,3.8
13437,3.67
13438,3.29
13444,3.67
13448,3.46
13452,3.33
13457,2.78
13460,3.33
13462,2.71
13465,3.67
13471,2.8
13476,2.0
13478,5.0
13487,3.63
13489,3.67
13496,3.67
13502,3.6
13503,5.0
13506,4.33
13507,3.67
13509,4.4
13511,4.33
13514,2.86
13533,4.0
13536,5.0
13545,3.56
13546,3.33
13547,3.56
13558,4.14
13559,3.25
13566,2.75
13568,2.63
13572,2.71
13575,2.33
13577,2.62
13581,2.75
13585,2.78
13592,3.0
13593,3.0
13596,2.25
13601,2.5
13604,2.5
13608,2.5
13609,2.75
13610,2.2
13618,2.0
13619,3.0
13633,3.0
13639,3.0
13645,3.0
13649,2.29
13650,2.6
13653,2.75
13658,3.0
13661,1.67
13669,2.29
13676,2.11
13678,2.67
13679,2.8
13694,2.0
13696,2.46
13703,2.0
13705,3.4
13710,2.7
13716,2.8
13723,2.67
13729,2.22
13732,3.25
13734,2.57
13736,1.67
13742,2.38
13744,3.0
13745,1.75
13754,2.38
13760,2.14
13764,2.0
13768,2.78
13770,2.83
13772,2.78
13777,2.13
13780,3.0
13798,2.82
13799,3.0
13804,3.2
13807,1.88
13808,3.0
13812,2.6
13813,2.86
13815,2.22
13822,2.17
13832,2.44
13833,2.0
13835,2.79
13838,2.33
13842,3.29
13843,2.57
13846,2.5
13855,3.14
13856,3.0
13859,2.71
13861,2.25
13863,3.13
13866,3.0
13873,2.75
13874,2.25
13880,2.88
13882,2.8
13887,3.13
13891,2.69
13892,2.44
13896,1.86
13905,2.83
13907,2.11
13921,2.5
13924,2.57
13931,2.38
13939,3.14
13945,2.85
13949,2.33
13953,2.75
13955,2.44
13959,2.8
13962,2.89
13964,2.0
13972,3.43
13976,3.0
13985,2.0
13990,2.67
14000,2.4
14003,3.0
14004,2.5
14007,2.75
14011,2.5
14012,2.33
14015,2.33
14017,2.75
14018,2.08
14020,2.6
14024,3.0
14026,2.5
14027,3.0
14038,2.57
14039,2.0
14041,2.0
14045,2.78
14051,3.71
14057,2.71
14061,2.57
14064,2.6
14067,2.83
14071,2.83
14088,2.86
14092,1.5
14099,2.78
14109,3.0
14119,3.44
14120,2.75
14127,2.5
14137,3.2
14141,2.5
14152,1.0
14162,2.0
14167,3.0
14170,3.0
14171,3.2
14172,3.0
14179,2.77
14180,3.0
14185,5.0
14187,3.0
14190,3.0
14193,2.6
14195,3.13
14197,2.86
14199,2.22
14207,2.6
14211,2.86
14217,2.14
14232,2.75
14236,2.17
14243,2.67
14249,2.44
14251,2.83
14253,2.64
14254,2.6
14255,2.67
14260,2.43
14262,3.25
14270,2.4
14274,3.17
14284,2.83
14286,3.5
14289,2.89
14294,2.8
14297,2.44
14302,2.86
14304,2.67
14316,2.75
14317,2.33
14320,2.11
14322,2.71
14328,2.14
14333,2.22
14334,2.2
14335,2.88
14336,3.0
14339,2.33
14340,2.13
14341,2.5
14346,2.5
14349,3.22
14355,3.0
14356,2.0
14359,2.0
14362,3.0
14367,3.0
14379,2.43
14381,2.86
14389,3.0
14390,3.0
14398,2.57
14399,2.71
14400,2.44
14401,3.14
14406,2.78
14408,3.2
14409,2.78
14411,2.86
14413,3.0
14414,2.56
14415,2.75
14417,1.75
14418,2.67
14419,2.8
14422,2.71
14425,3.6
14427,1.5
14435,2.43
14445,2.33
14447,2.33
14455,3.0
14459,3.0
14467,2.83
14468,3.13
14471,2.5
14473,2.44
14475,2.5
14480,3.0
14481,2.5
14485,3.2
14487,2.67
14489,2.63
14491,2.89
14493,2.5
14494,2.88
14500,2.89
14530,2.75
14531,4.0
14533,2.75
14536,2.33
14538,2.67
14543,2.71
14557,2.56
14558,2.78
14561,2.38
14564,2.22
14573,3.5
14574,2.63
14580,2.67
14587,2.63
14593,2.44
14601,3.0
14603,2.14
14604,2.75
14605,2.67
14606,3.25
14610,3.0
14613,2.38
14614,3.0
14615,2.57
14617,2.5
14618,2.56
14621,2.17
14629,2.57
14630,2.33
14632,2.11
14639,2.57
14646,2.67
14651,2.0
14653,2.67
14654,2.83
14655,2.5
14656,1.0
14657,2.86
14660,2.71
14665,2.7
14666,1.67
14671,2.5
14679,3.25
14682,3.0
14690,2.5
14691,2.5
14697,3.33
14701,2.38
14707,2.0
14708,2.5
14711,2.5
14712,3.0
14714,2.5
14716,3.5
14718,2.25
14720,4.0
14723,3.17
14725,3.17
14729,2.33
14752,2.63
14753,2.89
14755,2.88
14756,2.5
14760,2.78
14761,2.5
14765,3.13
14766,2.88
14771,2.38
14772,2.56
14773,2.25
14774,2.89
14775,3.29
14778,2.8
14781,2.75
14783,2.4
14785,2.75
14799,1.83
14801,2.38
14802,3.33
14806,2.0
14807,2.33
14811,2.38
14819,2.63
14823,2.44
14824,2.25
14827,2.5
14834,2.45
14835,3.0
14838,2.56
14839,2.6
14841,2.5
14844,2.0
14856,2.2
14859,2.25
14867,2.33
14869,3.0
14871,2.89
14875,1.5
14877,2.63
14882,2.89
14886,2.22
14888,3.2
14891,2.8
14892,2.69
14894,2.83
14895,3.0
14902,3.11
14909,2.11
14919,2.75
14920,2.57
14926,2.11
14931,2.29
14935,2.5
14938,2.4
14939,2.2
14943,2.67
14951,2.11
14957,2.0
14959,3.17
14960,3.38
14964,4.5
14966,4.0
14970,3.33
14971,4.33
14972,4.75
14977,3.67
14981,3.67
14988,4.25
14989,4.79
14991,4.8
14993,4.13
14995,4.5
15003,4.33
15010,4.13
15012,4.6
15019,4.5
15022,4.17
15026,4.56
15032,4.75
15034,3.33
15037,4.33
15041,5.0
15043,4.13
15045,3.67
15046,3.86
15053,4.0
15057,5.0
15059,4.0
15060,3.6
15062,4.57
15069,4.44
15070,4.29
15071,4.38
15077,4.25
15078,4.25
15079,4.33
15082,4.0
15087,4.57
15090,4.5
15093,3.89
15101,4.2
15106,4.22
15107,4.5
15111,3.71
15113,4.0
15114,4.89
15116,4.67
15123,4.0
15125,4.2
15127,3.71
15131,4.13
15136,4.44
15141,4.44
15142,4.29
15146,4.2
15155,4.0
15157,4.33
15160,4.2
15180,4.38
15186,4.17
15188,4.67
15189,4.5
15195,3.83
15196,3.88
15198,4.13
15199,4.11
15203,3.71
15204,3.88
15207,4.67
15210,4.0
15216,4.25
15228,4.43
15230,3.89
15231,4.13
15234,4.85
15235,4.2
15244,4.5
15246,4.25
15247,4.67
15249,4.8
15250,4.67
15251,4.63
15255,4.2
15261,4.17
15262,4.63
15264,3.0
15267,5.33
15274,4.43
15276,4.13
15277,4.5
15280,4.45
15286,4.67
15287,3.25
15293,5.0
15294,4.0
15295,4.33
15298,4.0
15300,4.4
15302,4.25
15303,4.5
15308,4.0
15311,4.4
15316,4.19
15317,4.5
15328,4.4
15329,4.13
15331,5.0
15332,4.0
15333,4.0
15336,4.0
15340,5.0
15341,3.71
15348,5.0
15352,4.0
15355,3.78
15357,4.43
15358,3.78
15359,4.0
15360,4.67
15365,5.0
15369,3.0
15372,5.5
15375,4.8
15377,4.0
15379,4.63
15382,4.6
15386,5.0
15390,3.89
15397,3.6
15398,4.0
15401,4.33
15406,4.0
15410,3.5
15411,4.43
15412,3.88
15415,4.5
15418,4.71
15422,4.38
15427,4.44
15430,4.57
15433,4.78
15435,4.5
15436,4.33
15437,4.0
15443,4.0
15444,4.25
15445,4.0
15457,3.8
15458,4.0
15459,3.29
15470,4.14
15471,4.33
15475,4.41
15476,4.33
15482,4.4
15488,3.56
15503,5.0
15505,4.13
15512,4.5
15515,4.0
15518,4.0
15521,4.0
15529,4.89
15530,4.67
15533,4.14
15535,5.0
15537,4.0
15539,4.64
15541,4.43
15552,2.5
15559,4.57
15562,4.75
15564,3.88
15570,3.88
15571,4.57
15574,4.4
15576,4.33
15578,4.33
15583,4.87
15585,4.29
15587,4.0
15600,4.13
15601,4.63
15610,5.0
15617,4.14
15622,4.5
15627,4.43
15630,3.8
15633,3.78
15635,3.7
15637,5.0
15640,4.13
15643,4.25
15646,4.0
15650,4.33
15658,4.0
15659,4.5
15661,4.5
15662,4.5
15665,5.0
15668,4.0
15669,4.5
15674,4.25
15675,3.8
15678,4.67
15686,4.57
15690,4.6
15692,3.5
15693,3.67
15696,5.0
15698,3.83
15700,3.67
15702,4.22
15703,4.57
15704,4.67
15706,3.67
15707,5.0
15708,6.0
15709,4.22
15712,4.29
15716,4.75
15725,3.75
15726,4.13
15727,4.57
15730,4.33
15731,4.0
15733,4.5
15741,4.57
15745,3.63
15767,3.83
15772,4.44
15776,4.0
15777,4.0
15781,3.43
15783,4.43
15789,4.33
15790,4.25
15802,3.44
15803,5.0
15809,4.83
15816,4.13
15822,4.4
15824,4.25
15840,4.83
15841,4.33
15849,4.67
15856,4.75
15858,5.0
15861,3.44
15862,3.33
15869,3.6
15874,4.75
15876,3.71
15884,5.25
15910,2.67
15914,2.0
15924,2.75
15926,2.56
15930,2.78
15931,2.5
15933,2.4
15938,3.63
15942,2.89
15949,3.71
15951,3.5
15954,3.38
15957,3.43
15961,3.33
15966,4.0
15970,3.0
15971,3.67
15974,3.0
15978,3.0
15981,3.0
15983,3.25
15984,4.0
15991,2.67
15994,3.6
16002,3.67
16013,3.62
16015,3.33
16018,3.33
16023,3.71
16025,3.5
16037,3.5
16045,3.5
16047,3.29
16057,3.09
16061,3.29
16063,3.42
16069,3.14
16070,3.75
16085,3.86
16088,3.5
16090,3.5
16094,4.0
16101,4.0
16107,3.79
16112,2.75
16117,4.0
16119,3.33
16125,3.0
16127,3.78
16128,3.4
16129,2.89
16131,3.0
16132,3.77
16133,3.6
16138,3.33
16139,3.67
16140,3.0
16142,3.33
16143,3.11
16151,3.14
16153,3.67
16155,3.43
16164,4.0
16165,3.22
16178,3.75
16182,4.33
16185,4.5
16188,3.46
16191,3.83
16193,5.0
16199,3.56
16202,3.5
16203,3.43
16206,2.67
16207,3.29
16215,4.0
16223,2.67
16226,4.33
16240,3.75
16241,3.67
16242,3.86
16243,3.78
16244,4.29
16245,4.0
16248,3.56
16253,3.8
16259,4.43
16271,3.88
16272,4.0
16277,3.44
16278,4.11
16281,4.22
16284,4.11
16285,3.64
16286,4.13
16294,4.0
16296,3.67
16298,3.4
16299,3.67
16303,4.0
16304,2.89
16309,3.33
16310,4.4
16311,4.0
16317,4.0
16318,4.33
16319,4.13
16321,4.0
16326,3.67
16340,4.0
16341,4.0
16348,3.73
16353,3.27
16361,4.25
16362,3.0
16363,4.33
16364,3.57
16367,3.29
16370,4.0
16371,3.39
16375,3.88
16378,4.14
16379,4.5
16380,3.33
16383,4.25
16389,3.63
16392,4.0
16399,3.8
16400,4.5
16401,3.86
16404,4.11
16405,4.0
16413,4.25
16421,4.0
16422,4.0
16435,3.86
16437,3.82
16441,3.75
16442,3.88
16445,3.6
16449,4.0
16459,3.0
16460,3.14
16464,3.5
16465,4.63
16467,4.0
16470,4.11
16471,4.22
16479,4.0
16481,3.33
16482,3.29
16485,3.29
16487,3.67
16492,3.83
16494,3.75
16495,3.44
16504,4.22
16505,4.0
16508,4.19
16512,4.0
16521,4.12
16525,4.0
16526,4.13
16532,3.57
16534,3.2
16537,3.75
16553,3.56
16560,3.63
16563,3.6
16565,4.0
16566,4.0
16567,3.73
16571,3.91
16572,4.0
16576,3.67
16579,3.0
16580,3.4
16581,4.0
16584,4.0
16588,4.5
16590,3.67
16594,3.44
16595,3.86
16598,3.0
16605,3.67
16609,3.0
16610,3.86
16611,3.11
16612,3.25
16621,4.38
16623,4.5
16627,4.6
16631,4.33
16634,5.0
16638,3.9
16640,4.0
16641,4.0
16643,3.75
16646,4.0
16647,4.17
16649,4.0
16651,3.5
16653,3.33
16654,3.27
16662,3.29
16663,3.5
16665,3.33
16669,4.0
16670,4.0
16673,3.63
16674,3.25
16675,3.71
16676,4.0
16678,3.17
16682,3.29
16688,3.33
16690,3.57
16693,3.88
16701,4.22
16703,3.0
16720,3.36
16722,3.42
16724,4.0
16728,3.33
16730,4.11
16736,4.33
16738,4.13
16740,4.08
16742,2.8
16744,3.0
16755,4.0
16766,3.25
16769,4.56
16770,3.93
16775,3.8
16779,4.0
16780,4.0
16781,3.25
16797,3.6
16798,4.5
16804,3.3
16806,4.0
16810,3.5
16815,3.54
16818,3.88
16822,3.29
16828,3.4
16831,4.57
16836,3.67
16848,3.78
16850,3.83
16851,3.88
16855,3.67
16857,3.33
16858,3.0
16863,3.8
16867,3.75
16870,4.5
16871,4.0
16880,3.57
16883,4.25
16894,3.5
16898,3.75
16899,3.4
16906,3.75
16908,3.67
16913,4.11
16914,3.33
16915,3.75
16916,3.5
16921,4.0
16922,4.8
16924,4.0
16925,4.17
16926,3.5
16929,4.0
16930,4.0
16936,3.67
16938,4.33
16939,3.13
16940,3.67
16947,4.0
16953,3.6
16957,4.45
16958,3.0
16962,3.8
16964,4.56
16968,2.8
16969,4.17
16978,4.25
16989,4.09
16993,3.0
16995,3.88
16998,5.0
17000,4.5
17002,3.17
17006,3.5
17007,4.0
17012,3.83
17015,4.0
17021,4.25
17024,3.57
17031,3.75
17032,3.41
17045,3.75
17050,3.8
17052,4.0
17053,3.75
17054,3.67
17063,3.82
17067,3.46
17068,5.0
17072,3.33
17074,3.67
17075,3.4
17081,4.5
17083,4.25
17087,3.88
17093,3.78
17101,3.75
17102,3.57
17104,4.25
17108,3.75
17110,3.57
17111,4.0
17117,2.75
17131,3.71
17138,2.14
17147,2.86
17148,2.0
17149,3.0
17154,2.57
17162,3.33
17167,2.5
17168,2.0
17170,2.63
17173,2.67
17176,2.83
17177,3.0
17183,3.11
17188,3.0
17192,3.17
17194,2.56
17205,2.14
17207,2.88
17210,2.43
17212,3.17
17218,3.25
17220,2.63
17223,2.8
17228,2.14
17229,2.86
17232,2.88
17239,3.0
17246,2.5
17267,2.83
17270,2.0
17275,3.0
17282,3.2
17283,2.67
17286,2.71
17288,3.25
17291,3.0
17301,2.61
17303,2.0
17310,2.86
17312,2.57
17321,2.33
17331,3.0
17334,2.5
17340,2.89
17344,3.0
17348,2.5
17350,3.6
17366,2.5
17369,3.33
17377,2.5
17386,2.71
17387,2.57
17392,2.83
17394,3.57
17409,3.0
17411,2.33
17413,3.43
17417,2.38
17425,3.2
17431,2.0
17434,3.14
17435,2.44
17438,2.67
17444,2.71
17449,2.33
17452,2.88
17463,3.33
17465,2.2
17466,2.75
17471,2.83
17472,3.22
17476,2.0
17480,2.93
17481,3.0
17483,3.5
17484,2.5
17485,3.8
17491,3.14
17494,1.75
17495,3.0
17498,4.0
17501,4.0
17510,3.0
17513,3.22
17515,2.64
17523,3.11
17531,2.11
17532,2.6
17534,2.89
17536,2.56
17538,3.0
17543,3.08
17551,2.5
17552,2.78
17553,3.18
17554,2.33
17557,2.6
17560,2.56
17564,2.5
17573,3.83
17578,3.13
17581,3.67
17585,3.25
17587,2.17
17589,2.27
17590,3.0
17594,3.33
17602,2.63
17612,2.6
17615,3.5
17616,3.0
17617,3.79
17620,3.38
17621,2.83
17623,4.0
17634,3.5
17641,3.38
17644,3.63
17654,2.0
17658,3.25
17661,2.0
17662,2.67
17663,2.57
17666,3.13
17669,4.0
17674,3.33
17676,3.25
17678,3.0
17679,3.11
17683,5.0
17685,3.5
17686,2.93
17694,2.6
17704,2.71
17706,2.0
17708,3.17
17710,3.38
17716,3.0
17718,3.75
17721,2.83
17722,3.33
17723,3.0
17727,3.0
17730,3.71
17732,4.0
17734,3.0
17738,2.22
17740,2.6
17748,4.0
17751,2.8
17753,2.75
17755,3.25
17758,4.22
17761,3.83
17763,3.33
17764,2.4
17766,3.0
17767,2.57
17775,3.67
17788,2.14
17789,3.0
17801,2.86
17807,3.0
17810,3.0
17811,2.71
17817,3.25
17822,3.2
17829,3.6
17830,3.38
17831,4.0
17834,3.29
17839,3.0
17840,3.33
17842,2.67
17847,3.33
17853,3.25
17855,3.75
17857,2.71
17860,2.44
17862,3.33
17864,3.29
17865,3.62
17866,4.0
17872,3.14
17878,2.33
17883,2.75
17884,3.0
17887,3.0
17888,3.0
17890,3.25
17892,3.33
17894,2.5
17897,3.0
17907,2.78
17909,3.1
17914,3.5
17926,3.43
17929,2.83
17931,4.33
17933,3.89
17935,3.67
17941,4.14
17943,3.6
17944,4.0
17947,3.64
17951,3.94
17953,4.29
17957,4.8
17969,4.0
17971,3.5
17973,4.14
17979,3.5
17980,4.17
17981,3.0
17984,3.82
17985,4.0
17990,3.8
17993,3.33
17996,4.33
17998,4.33
18000,4.67
18006,3.17
18011,4.0
18017,3.2
18018,4.25
18024,3.0
18027,4.13
18028,5.0
18031,3.71
18036,4.5
18038,4.13
18039,2.83
18040,4.75
18042,4.75
18045,3.75
18050,4.0
18053,4.1
18054,3.2
18057,4.14
18059,2.0
18062,4.6
18063,3.5
18066,4.0
18067,3.25
18069,4.0
18076,4.17
18079,5.0
18084,3.57
18089,2.0
18097,4.0
18099,3.57
18100,3.0
18106,3.33
18107,4.29
18110,4.11
18111,4.2
18112,3.5
18114,4.0
18118,3.0
18119,4.38
18124,5.0
18125,3.88
18131,4.0
18133,3.71
18135,4.0
18136,3.56
18137,5.5
18140,3.5
18143,3.53
18144,4.0
18145,3.8
18147,3.78
18151,3.6
18153,4.2
18155,4.5
18160,3.67
18162,4.57
18170,3.62
18172,3.38
18174,2.5
18178,3.88
18181,4.29
18186,3.88
18190,3.5
18191,4.25
18192,4.0
18193,3.44
18199,3.64
18200,4.25
18203,3.5
18209,3.44
18212,3.86
18213,3.5
18217,3.75
18219,4.5
18220,4.33
18229,3.0
18231,4.25
18232,3.75
18235,3.5
18236,3.5
18241,3.94
18244,4.0
18247,3.25
18249,3.63
18253,4.14
18254,4.67
18260,3.62
18263,4.33
18273,3.67
18290,4.4
18293,4.75
18294,3.67
18295,3.78
18301,4.0
18305,3.0
18306,3.0
18308,4.2
18309,4.57
18313,5.0
18314,2.86
18322,3.67
18330,5.0
18338,4.13
18340,4.0
18347,4.0
18348,4.0
18349,4.0
18354,4.14
18356,3.83
18359,3.0
18362,4.0
18364,3.4
18367,4.29
18368,3.5
18371,2.67
18386,3.8
18393,4.2
18394,4.2
18397,4.4
18402,4.0
18405,3.0
18410,3.86
18414,4.25
18417,3.67
18418,4.25
18420,3.75
18423,3.5
18427,3.0
18428,3.5
18434,4.0
18436,4.2
18437,3.33
18439,3.33
18449,4.33
18452,3.7
18460,3.33
18464,3.71
18466,4.29
18469,3.43
18471,4.0
18472,4.67
18474,4.56
18476,4.5
18479,3.63
18481,3.27
18483,3.33
18484,4.33
18489,3.67
18493,4.17
18494,4.27
18495,4.67
18496,4.67
18504,3.88
18507,3.0
18511,4.33
18529,4.67
18536,4.0
18537,3.4
18538,3.82
18544,3.33
18559,3.13
18563,2.88
18565,2.38
18568,2.0
18570,3.0
18575,2.0
18579,3.33
18580,2.5
18581,2.36
18582,2.67
18583,3.0
18584,1.5
18585,2.5
18594,2.69
18600,2.43
18605,3.0
18609,2.5
18610,2.47
18611,2.4
18614,2.8
18615,2.33
18618,2.75
18621,2.29
18625,2.13
18635,2.17
18636,2.6
18642,3.14
18644,3.33
18657,2.5
18661,2.25
18662,4.67
18665,3.22
18666,3.56
18669,3.67
18671,3.75
18676,3.5
18680,3.57
18690,3.8
18693,4.0
18696,4.0
18697,3.67
18698,2.67
18703,3.18
18718,3.67
18719,4.0
18721,2.8
18722,2.5
18723,3.0
18725,3.8
18735,4.25
18738,3.13
18741,2.8
18742,3.29
18756,3.89
18759,2.86
18760,3.38
18763,3.25
18765,2.0
18768,3.5
18772,4.14
18775,2.71
18776,3.14
18778,3.33
18783,2.75
18786,3.5
18787,3.0
18800,2.44
18802,2.83
18806,2.89
18808,4.0
18814,3.33
18815,3.0
18819,3.18
18821,3.0
18822,3.0
18823,3.2
18824,4.2
18825,3.83
18827,3.11
18834,3.5
18842,3.0
18843,3.5
18846,3.6
18856,3.33
18859,3.67
18860,4.4
18861,2.75
18863,2.14
18865,3.33
18866,4.0
18867,3.73
18876,4.0
18877,3.11
18879,2.22
18880,3.2
18885,3.67
18886,2.0
18893,3.5
18900,4.0
18901,3.67
18907,3.25
18909,3.67
18910,3.57
18916,3.0
18920,3.33
18922,3.5
18923,3.0
18926,3.67
18932,3.25
18933,3.2
18938,4.0
18940,3.33
18943,3.89
18945,3.19
18951,2.2
18957,4.0
18961,3.38
18963,2.8
18967,3.17
18968,4.43
18969,3.0
18970,3.25
18976,3.6
18986,3.22
18989,3.56
18992,3.29
19002,3.75
19007,4.33
19008,5.0
19009,3.36
19011,3.38
19014,3.86
19016,3.89
19018,3.0
19020,3.56
19030,4.0
19031,3.67
19036,3.13
19040,4.14
19042,3.83
19045,3.07
19046,3.13
19056,3.14
19060,3.71
19062,3.67
19063,3.4
19071,3.67
19076,3.43
19078,3.88
19081,3.6
19090,3.25
19091,3.5
19092,4.0
19094,2.67
19098,3.0
19108,2.0
19116,3.5
19118,3.44
19119,3.33
19121,2.67
19122,2.6
19124,2.87
19127,3.0
19133,2.63
19144,2.64
19145,2.8
19146,3.33
19148,3.0
19154,3.5
19156,3.33
19157,3.71
19169,3.71
19173,2.71
19175,3.2
19179,4.6
19181,2.71
19185,3.25
19194,3.5
19202,3.5
19205,3.33
19206,3.11
19215,2.0
19219,3.5
19220,2.43
19223,3.5
19233,3.25
19237,2.5
19239,3.2
19243,2.89
19245,3.67
19248,2.5
19251,3.7
19254,2.33
19256,3.0
19257,2.0
19263,3.0
19264,3.2
19266,2.0
19268,2.83
19270,3.11
19273,3.0
19278,3.29
19281,3.11
19286,2.67
19287,3.0
19292,3.0
19296,2.38
19305,4.0
19307,3.18
19316,3.31
19318,3.17
19328,2.89
19332,3.33
19337,3.5
19346,3.33
19350,2.38
19354,3.25
19355,2.6
19361,3.25
19362,3.0
19365,3.29
19371,2.75
19374,3.44
19378,2.67
19383,3.4
19387,2.83
19388,3.33
19389,3.56
19391,3.43
19402,3.17
19403,3.33
19405,2.8
19408,2.4
19414,3.8
19417,2.8
19418,3.0
19421,3.0
19424,2.43
19430,3.67
19432,3.56
19435,2.63
19436,3.0
19439,3.0
19441,3.33
19445,2.75
19452,3.0
19459,3.0
19460,2.33
19462,3.88
19463,2.75
19469,2.75
19473,3.58
19474,2.83
19476,3.83
19479,3.25
19487,2.71
19489,3.88
19499,2.83
19502,4.08
19509,3.43
19510,3.67
19515,3.0
19516,3.25
19518,3.0
19519,2.67
19520,4.0
19523,4.0
19524,3.56
19527,3.88
19534,2.6
19539,2.5
19542,2.2
19544,4.0
19551,2.75
19558,3.33
19559,3.33
19560,4.11
19561,3.29
19565,4.67
19566,4.14
19569,3.63
19570,4.5
19572,3.25
19574,4.13
19575,2.0
19576,3.0
19582,4.0
19587,3.17
19596,4.0
19599,3.17
19614,3.25
19624,3.0
19629,3.5
19632,4.67
19633,3.2
19634,3.0
19636,3.5
19639,2.5
19645,3.0
19646,3.11
19654,3.0
19658,2.75
19662,2.67
19663,3.0
19664,3.0
19665,3.0
19668,3.0
19679,3.67
19682,3.0
19683,4.0
19685,3.43
19689,3.57
19692,3.13
19695,3.14
19697,2.43
19698,2.88
19701,3.38
19704,2.86
19705,3.14
19706,3.43
19707,2.8
19708,3.56
19712,3.67
19714,3.25
19716,2.5
19718,3.22
19732,4.0
19734,1.67
19737,3.0
19740,3.22
19741,3.25
19744,3.75
19754,2.88
19756,3.8
19759,4.0
19767,3.5
19770,3.63
19771,4.0
19773,3.38
19777,3.38
19784,2.0
19787,3.67
19788,4.0
19790,3.63
19791,3.44
19794,3.5
19798,3.5
19808,3.57
19809,3.64
19810,3.07
19812,3.13
19817,3.44
19820,2.43
19825,2.78
19827,3.5
19828,3.75
19832,3.89
19837,3.71
19851,3.0
19855,3.57
19857,3.5
19858,3.67
19862,3.44
19863,4.25
19865,3.75
19872,3.38
19878,3.71
19882,3.6
19890,3.71
19895,3.0
19903,3.44
19906,4.0
19907,3.4
19908,3.56
19909,3.57
19911,4.14
19915,3.29
19922,3.29
19929,3.2
19933,3.57
19936,3.13
19943,3.5
19946,4.0
19951,3.71
19952,3.2
19955,3.43
19957,3.29
19969,3.5
19970,3.5
19974,3.58
19976,3.78
19978,2.71
19980,3.25
19992,4.22
19999,3.67
20003,3.94
20005,3.92
20008,3.5
20013,3.14
20015,3.25
20022,3.0
20024,4.0
20026,3.13
20028,3.57
20034,3.88
20035,4.0
20038,4.0
20041,4.22
20042,3.5
20044,3.5
20046,3.0
20053,4.33
20056,3.63
20057,3.83
20062,3.67
20065,4.25
20069,4.0
20076,3.8
20079,3.11
20082,3.42
20091,3.67
20102,3.0
20105,3.0
20106,3.33
20114,3.0
20115,4.43
20116,3.67
20117,5.0
20121,2.67
20123,3.91
20124,3.33
20125,4.0
20126,3.0
20136,3.89
20140,3.88
20143,3.11
20149,4.22
20155,3.75
