Request,Average messages
24917,4.75
10582,5.0
4439,3.88
18781,4.8
6494,3.56
14694,5.0
24936,4.83
24938,4.29
8556,5.11
6510,4.75
367,4.33
12656,5.5
20849,4.5
29042,2.33
6515,4.67
14708,5.17
373,4.75
16760,4.6
20862,4.89
24960,3.25
29060,5.0
12678,5.33
14727,3.25
4488,5.0
14729,5.2
6969,3.8
19523,1.0
14539,5.75
20888,3.8
20889,4.57
24989,3.9
6560,4.5
6564,5.29
422,5.0
22954,2.5
2119,4.5
6557,4.5
27059,4.13
31157,4.63
439,4.0
12731,3.5
10314,4.0
11608,4.22
16833,4.0
4546,4.56
27075,4.9
27077,4.25
17473,4.0
10697,5.75
10999,5.0
31182,3.67
10704,6.88
22993,3.17
469,3.83
20900,3.5
10319,4.0
15098,4.0
6622,4.56
5541,4.4
16864,4.5
23009,4.25
4859,4.67
31206,4.78
25063,4.44
16873,4.8
14827,3.8
29164,3.0
10733,6.43
31216,4.22
2547,4.43
4596,5.0
20983,3.5
31225,4.0
2815,3.2
14762,4.5
8702,4.13
18943,4.25
14848,4.71
10478,4.44
25003,4.5
9428,5.67
12805,4.43
6662,3.75
4615,5.5
27154,4.75
18964,3.88
23062,3.0
19317,6.0
2585,4.43
23067,4.78
22386,2.25
4638,3.8
2594,4.71
14883,4.29
6692,4.25
10790,6.56
21032,3.86
4649,4.0
4650,4.0
14891,3.29
17842,4.86
4654,4.0
4042,3.0
561,4.67
23091,5.0
16949,5.8
29238,4.0
25146,4.83
23100,4.5
27197,3.71
2133,3.2
23106,3.33
19011,4.4
6725,3.5
6727,4.13
7589,4.13
8780,4.0
31311,1.0
31315,5.25
6742,4.4
8791,4.8
4696,3.78
21087,4.63
2657,5.43
29285,4.0
14953,3.86
24679,4.6
12908,4.67
23149,5.0
625,3.0
17013,4.0
14967,5.44
19065,5.0
31354,2.71
4732,4.5
27261,3.5
29313,4.0
17028,5.0
11030,4.0
31367,4.13
23179,5.2
31372,3.67
2272,6.0
655,4.5
27281,3.8
25235,4.0
660,3.33
13320,4.22
664,5.0
13184,4.0
2725,5.0
15014,6.5
25372,3.5
2614,6.0
25260,3.38
15021,5.43
17071,3.56
4786,5.0
28446,4.38
17080,4.0
9770,3.71
8891,3.0
25277,2.4
8894,4.5
23231,4.67
31425,4.67
707,4.0
22869,4.57
6857,5.0
29387,4.22
21196,4.11
15053,3.33
2767,3.71
23248,5.38
23249,4.4
21202,3.6
6867,5.25
7321,5.0
17115,4.0
733,4.14
13022,4.0
23762,7.0
22992,4.5
27362,3.8
4835,5.0
3537,5.4
2793,3.75
17131,4.56
15088,6.33
21233,3.33
11209,3.71
10366,4.25
6902,5.17
21239,4.0
17146,5.5
15099,5.56
6910,4.5
19199,4.8
15104,5.0
10027,2.25
8965,4.22
29450,3.71
21260,3.25
17165,5.13
7981,5.33
29456,4.0
785,4.8
31510,4.89
16857,5.11
11415,4.75
2847,3.5
2848,3.33
20272,3.25
4899,4.0
29480,4.33
809,4.0
21300,5.0
15160,6.0
11065,4.6
25402,4.0
32223,3.0
15165,3.0
13120,3.13
23364,3.8
21318,3.5
24510,3.5
27465,3.25
4939,3.63
9037,4.89
7309,4.25
13112,4.09
15189,4.67
9046,4.75
17239,5.56
11096,4.71
7001,3.71
9051,4.88
11100,4.25
9055,4.0
32573,2.33
23399,4.67
29546,4.5
23403,4.75
15212,3.75
23406,3.43
27453,3.86
13168,3.83
9076,4.5
27509,3.44
29560,3.83
15850,4.29
896,4.67
7041,4.43
7042,4.0
25067,4.5
29573,4.57
2952,4.0
905,2.0
11147,3.0
19340,5.17
31631,2.4
21392,4.75
7057,3.88
25961,4.63
23705,3.8
13209,4.33
11164,4.29
5022,3.83
23455,4.67
19360,4.2
15267,4.5
19364,4.33
13222,4.67
15271,6.0
9128,5.71
19369,4.25
11179,5.33
13232,4.29
22115,4.33
11191,3.5
5050,4.83
23483,5.0
6362,4.57
3009,3.83
21442,3.0
7109,3.78
13254,4.5
9160,5.0
969,4.75
27174,4.5
25550,4.75
13264,3.0
11224,3.5
21465,3.29
19418,4.0
991,4.5
21472,4.0
31713,3.43
13478,5.0
999,4.83
29673,4.0
23530,4.63
19623,3.33
15340,3.0
27629,4.14
25586,4.25
15350,4.67
26289,3.5
15353,3.86
11093,4.0
19456,4.11
15362,4.67
1027,5.0
25604,4.75
19286,5.0
5128,3.67
29706,4.5
3083,4.0
29709,5.11
29710,5.13
1039,4.0
9731,4.6
19630,4.22
27672,5.17
23577,5.25
13340,4.75
31773,4.11
25631,4.86
6320,4.0
21541,2.8
11303,4.67
5160,3.6
9257,3.86
29738,4.33
15403,4.44
11308,2.0
17454,5.13
3119,4.33
1072,4.0
21553,3.71
15410,3.67
19507,4.75
11317,4.0
11320,5.44
14175,5.0
9447,1.75
539,4.13
11331,4.6
13380,4.67
13381,3.5
23622,4.0
25671,2.5
13385,4.56
23629,4.25
25681,4.38
17492,3.75
1110,3.67
19544,4.25
23642,4.67
15453,5.4
18720,4.86
19553,2.75
19554,3.67
19555,4.8
9318,5.6
9319,6.22
27752,4.63
16950,3.0
13422,5.0
20328,3.57
1538,3.6
19573,3.11
31863,4.13
3195,3.83
3197,4.0
23678,5.0
21634,4.56
29827,5.71
27780,3.88
19589,4.25
1158,3.17
11400,4.8
5259,4.33
27789,3.13
27791,3.56
19600,4.14
27793,3.29
15508,5.56
1175,4.33
11417,4.2
15514,5.67
29468,5.0
11420,4.67
19615,3.13
1904,4.89
17947,4.0
5286,5.0
5363,4.5
21673,4.0
27820,3.75
15533,5.0
3246,3.0
22728,4.0
25779,4.17
25782,3.8
31605,3.5
17602,5.0
29891,4.67
15558,6.56
27848,3.67
3275,4.67
12316,3.88
29904,3.33
1233,3.56
10884,5.0
23763,3.88
25812,4.88
7381,4.83
5336,4.0
17630,5.13
23775,2.63
29921,3.86
29922,3.4
7395,3.88
19685,4.0
27879,4.4
29930,4.0
1259,3.0
1260,3.63
13549,4.57
21743,3.75
23080,3.75
15602,5.25
12147,4.44
7412,4.0
9463,4.33
7380,4.33
21754,3.89
21755,3.44
11517,3.5
23807,3.43
9088,4.86
5381,4.25
23815,2.88
22060,4.0
3340,3.43
26571,5.5
32301,2.5
11139,3.6
31345,3.67
11544,3.2
21789,5.33
2949,3.75
2608,5.0
14214,4.5
23846,2.5
9511,3.8
32040,5.13
17705,5.0
27946,4.2
3373,3.86
15240,5.0
14558,4.5
9526,3.67
14217,4.5
25914,4.0
3295,3.8
22410,3.38
1342,4.0
20704,4.14
8758,3.86
15686,4.5
11489,3.33
9544,4.57
19785,4.33
5452,5.0
9549,3.5
10138,4.75
17745,4.22
1362,4.2
25939,3.83
3414,2.71
3415,2.75
21848,4.0
7516,4.75
25949,4.89
5470,5.38
7519,5.0
17761,3.75
6092,5.8
1379,4.56
28008,4.0
13673,4.43
17771,3.6
21868,3.83
24466,3.33
28016,4.0
15731,4.13
3444,3.17
28023,4.38
7547,5.5
13692,3.5
3306,3.67
24469,3.67
3456,3.78
1409,5.33
17801,4.33
8770,4.0
1422,4.57
2285,4.38
17813,3.25
32152,4.8
15773,3.0
13728,4.2
15777,4.0
11683,3.0
9637,3.56
30124,3.57
1458,5.56
17843,4.0
26037,4.3
7606,6.0
30135,4.17
17848,3.75
19897,4.63
11706,4.0
5564,4.5
13758,4.14
7617,7.0
3522,4.0
9670,4.67
5577,4.0
9674,4.11
15819,4.33
28111,3.75
1488,4.43
1489,5.0
15827,6.0
7638,4.86
7417,4.5
19930,7.0
32219,4.22
3548,5.0
17885,4.67
3550,5.0
19935,6.43
3553,2.33
17891,3.75
15845,4.0
30182,3.5
9705,3.5
5610,4.14
5613,4.57
24046,4.0
9713,5.2
13907,4.0
28148,3.86
27561,4.5
17916,4.4
32258,4.17
5635,4.71
27222,3.5
17929,4.0
1546,4.4
7694,4.5
24493,4.5
19985,3.67
22801,4.0
30638,4.75
3606,4.0
10144,5.33
32282,5.33
7707,3.25
3617,4.67
3618,5.25
9765,4.22
28198,4.44
3625,4.29
11818,4.56
20012,4.0
26157,5.33
30257,3.11
6804,4.29
17971,4.6
9780,3.75
16649,4.0
5689,5.0
5691,3.4
5918,3.33
15939,4.33
4486,5.43
24136,3.25
28236,4.11
11854,3.78
28239,4.0
5712,4.11
9810,4.33
20051,4.5
18603,4.0
24150,3.67
3672,5.33
3674,3.4
20060,4.0
26208,4.14
21435,4.33
11879,4.33
18026,4.0
20076,5.0
11888,3.75
18034,5.0
24180,3.38
15989,4.22
15232,4.86
11899,4.14
13949,4.88
4373,3.0
11907,2.88
7812,4.5
20102,4.0
5768,4.17
18057,4.0
22157,4.67
32399,4.25
11920,4.0
15640,3.43
26262,5.0
2329,4.5
16025,4.13
1692,4.29
3741,4.0
30368,3.0
24227,4.78
29638,4.67
13990,4.0
19057,4.0
16041,7.0
13997,4.0
20143,5.25
16151,6.0
22193,3.67
26290,4.2
5811,3.75
32439,3.75
26296,5.5
5748,4.4
16058,5.67
32031,4.67
16061,5.11
11967,3.6
5824,4.75
28353,5.0
26306,5.4
944,4.13
24261,2.5
26311,4.33
15328,3.83
18121,5.5
3786,3.6
9932,4.11
26927,4.0
31694,4.0
14311,3.8
24280,4.67
30425,4.57
3805,4.88
22238,5.0
24677,4.67
16096,5.0
30434,4.0
3813,5.14
16102,4.88
22249,3.89
2923,4.2
5868,4.25
18199,3.0
9512,4.0
5877,4.67
24310,6.0
28408,5.33
1014,4.0
24314,5.0
16123,4.88
18172,3.67
15658,4.0
12062,5.22
14083,3.33
24326,3.5
9999,4.0
12608,5.83
18392,3.71
7956,5.75
27884,3.5
3863,6.8
5913,4.14
16155,6.0
30494,3.8
14111,4.5
3874,5.0
22307,3.5
10021,5.0
20262,4.33
20264,4.0
12074,5.6
32555,4.5
18220,3.56
2354,4.86
18224,3.67
26419,4.71
20277,4.0
16186,4.0
14139,4.0
24380,3.5
30525,5.0
20870,4.38
12097,3.4
1858,4.25
1860,4.11
32054,4.78
10056,5.33
12940,5.4
8011,5.33
5964,3.75
22350,1.8
11917,3.17
20792,4.25
30549,4.89
20310,3.17
8505,5.0
22360,3.11
12123,4.67
17722,4.56
20319,3.5
14176,4.0
5776,3.75
5986,5.0
30011,3.0
7825,3.63
16232,4.0
3947,5.11
3949,5.0
30576,3.67
28910,4.0
26114,6.0
21139,4.67
28532,3.71
24437,3.56
22393,2.5
14655,5.0
5400,4.67
3967,4.8
12160,3.8
14209,5.0
16258,4.25
1923,6.0
28548,3.89
24454,3.89
18312,4.0
18313,4.14
8074,5.17
32651,3.57
24462,4.0
32655,3.71
14225,4.67
30610,4.75
22421,3.33
16282,4.33
3995,5.11
572,5.2
30621,3.0
18334,3.33
21829,3.5
16288,4.0
24481,3.8
9542,3.44
1960,5.14
20394,3.0
6060,4.56
30637,3.38
18350,5.0
6071,4.88
16312,4.33
6077,4.0
8126,5.71
5110,2.75
8134,4.43
332,4.83
12234,3.5
20427,3.5
14284,4.57
26573,4.63
16337,3.33
6098,4.43
18083,4.5
31573,4.75
24536,3.43
10205,4.2
26592,5.11
10210,3.71
10215,3.33
2028,3.67
22510,4.13
6127,5.0
6130,4.88
7507,4.4
2040,3.44
5119,3.75
28670,4.0
20479,3.83
